Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.394494    0.834120   library removal time
                                              0.834120   data required time
---------------------------------------------------------------------------------------------
                                              0.834120   data required time
                                             -2.777030   data arrival time
---------------------------------------------------------------------------------------------
                                              1.942910   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _096_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _072_/A (sky130_fd_sc_hd__inv_2)
     1    0.006919    0.069980    0.112684    2.778044 ^ _072_/Y (sky130_fd_sc_hd__inv_2)
                                                         _025_ (net)
                      0.069982    0.000490    2.778534 ^ _096_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.778534   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.394767    0.834393   library removal time
                                              0.834393   data required time
---------------------------------------------------------------------------------------------
                                              0.834393   data required time
                                             -2.778534   data arrival time
---------------------------------------------------------------------------------------------
                                              1.944141   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _098_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _074_/A (sky130_fd_sc_hd__inv_2)
     1    0.006975    0.070202    0.112931    2.778291 ^ _074_/Y (sky130_fd_sc_hd__inv_2)
                                                         _027_ (net)
                      0.070207    0.000634    2.778925 ^ _098_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.778925   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _098_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.394828    0.834454   library removal time
                                              0.834454   data required time
---------------------------------------------------------------------------------------------
                                              0.834454   data required time
                                             -2.778925   data arrival time
---------------------------------------------------------------------------------------------
                                              1.944471   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _102_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _078_/A (sky130_fd_sc_hd__inv_2)
     1    0.006999    0.070271    0.113088    2.778449 ^ _078_/Y (sky130_fd_sc_hd__inv_2)
                                                         _031_ (net)
                      0.070275    0.000585    2.779033 ^ _102_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.779033   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _102_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.394846    0.834472   library removal time
                                              0.834472   data required time
---------------------------------------------------------------------------------------------
                                              0.834472   data required time
                                             -2.779033   data arrival time
---------------------------------------------------------------------------------------------
                                              1.944561   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _097_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _073_/A (sky130_fd_sc_hd__inv_2)
     1    0.007449    0.071985    0.115421    2.780782 ^ _073_/Y (sky130_fd_sc_hd__inv_2)
                                                         _026_ (net)
                      0.071989    0.000639    2.781420 ^ _097_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.781420   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _097_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.395312    0.834938   library removal time
                                              0.834938   data required time
---------------------------------------------------------------------------------------------
                                              0.834938   data required time
                                             -2.781420   data arrival time
---------------------------------------------------------------------------------------------
                                              1.946483   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _099_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _075_/A (sky130_fd_sc_hd__inv_2)
     1    0.007486    0.072039    0.115742    2.781102 ^ _075_/Y (sky130_fd_sc_hd__inv_2)
                                                         _028_ (net)
                      0.072040    0.000398    2.781500 ^ _099_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.781500   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _099_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.395325    0.834951   library removal time
                                              0.834951   data required time
---------------------------------------------------------------------------------------------
                                              0.834951   data required time
                                             -2.781500   data arrival time
---------------------------------------------------------------------------------------------
                                              1.946549   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _095_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _071_/A (sky130_fd_sc_hd__inv_2)
     1    0.007490    0.072129    0.115653    2.781014 ^ _071_/Y (sky130_fd_sc_hd__inv_2)
                                                         _024_ (net)
                      0.072132    0.000537    2.781550 ^ _095_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.781550   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.395350    0.834976   library removal time
                                              0.834976   data required time
---------------------------------------------------------------------------------------------
                                              0.834976   data required time
                                             -2.781550   data arrival time
---------------------------------------------------------------------------------------------
                                              1.946574   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _094_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _070_/A (sky130_fd_sc_hd__inv_2)
     1    0.007624    0.072634    0.116357    2.781718 ^ _070_/Y (sky130_fd_sc_hd__inv_2)
                                                         _023_ (net)
                      0.072637    0.000534    2.782251 ^ _094_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.782251   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.395487    0.835113   library removal time
                                              0.835113   data required time
---------------------------------------------------------------------------------------------
                                              0.835113   data required time
                                             -2.782251   data arrival time
---------------------------------------------------------------------------------------------
                                              1.947138   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _089_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _065_/A (sky130_fd_sc_hd__inv_2)
     1    0.019293    0.113986    0.165201    2.830561 ^ _065_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.114085    0.002662    2.833223 ^ _089_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.833223   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.406735    0.846361   library removal time
                                              0.846361   data required time
---------------------------------------------------------------------------------------------
                                              0.846361   data required time
                                             -2.833223   data arrival time
---------------------------------------------------------------------------------------------
                                              1.986861   slack (MET)


Startpoint: _097_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[0] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _097_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.024781    0.391469    0.581095 ^ _097_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[0] (net)
                      0.024781    0.000000    0.581095 ^ sine_out[0] (out)
                                              0.581095   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.581095   data arrival time
---------------------------------------------------------------------------------------------
                                              2.831095   slack (MET)


Startpoint: _083_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[10] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _083_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.024781    0.391469    0.581095 ^ _083_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[10] (net)
                      0.024781    0.000000    0.581095 ^ sine_out[10] (out)
                                              0.581095   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.581095   data arrival time
---------------------------------------------------------------------------------------------
                                              2.831095   slack (MET)


Startpoint: _084_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[11] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _084_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.024781    0.391469    0.581095 ^ _084_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[11] (net)
                      0.024781    0.000000    0.581095 ^ sine_out[11] (out)
                                              0.581095   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.581095   data arrival time
---------------------------------------------------------------------------------------------
                                              2.831095   slack (MET)


Startpoint: _085_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[12] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.024781    0.391469    0.581095 ^ _085_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[12] (net)
                      0.024781    0.000000    0.581095 ^ sine_out[12] (out)
                                              0.581095   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.581095   data arrival time
---------------------------------------------------------------------------------------------
                                              2.831095   slack (MET)


Startpoint: _086_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[13] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _086_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.024781    0.391469    0.581095 ^ _086_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[13] (net)
                      0.024781    0.000000    0.581095 ^ sine_out[13] (out)
                                              0.581095   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.581095   data arrival time
---------------------------------------------------------------------------------------------
                                              2.831095   slack (MET)


Startpoint: _087_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[14] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _087_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.024781    0.391469    0.581095 ^ _087_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[14] (net)
                      0.024781    0.000000    0.581095 ^ sine_out[14] (out)
                                              0.581095   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.581095   data arrival time
---------------------------------------------------------------------------------------------
                                              2.831095   slack (MET)


Startpoint: _088_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[15] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _088_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.024781    0.391469    0.581095 ^ _088_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[15] (net)
                      0.024781    0.000000    0.581095 ^ sine_out[15] (out)
                                              0.581095   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.581095   data arrival time
---------------------------------------------------------------------------------------------
                                              2.831095   slack (MET)


Startpoint: _098_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[1] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _098_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.024781    0.391469    0.581095 ^ _098_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[1] (net)
                      0.024781    0.000000    0.581095 ^ sine_out[1] (out)
                                              0.581095   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.581095   data arrival time
---------------------------------------------------------------------------------------------
                                              2.831095   slack (MET)


Startpoint: _099_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[2] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _099_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.024781    0.391469    0.581095 ^ _099_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[2] (net)
                      0.024781    0.000000    0.581095 ^ sine_out[2] (out)
                                              0.581095   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.581095   data arrival time
---------------------------------------------------------------------------------------------
                                              2.831095   slack (MET)


Startpoint: _100_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[3] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _100_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.024781    0.391469    0.581095 ^ _100_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[3] (net)
                      0.024781    0.000000    0.581095 ^ sine_out[3] (out)
                                              0.581095   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.581095   data arrival time
---------------------------------------------------------------------------------------------
                                              2.831095   slack (MET)


Startpoint: _101_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[4] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _101_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.024781    0.391469    0.581095 ^ _101_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[4] (net)
                      0.024781    0.000000    0.581095 ^ sine_out[4] (out)
                                              0.581095   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.581095   data arrival time
---------------------------------------------------------------------------------------------
                                              2.831095   slack (MET)


Startpoint: _102_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[5] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _102_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.024781    0.391469    0.581095 ^ _102_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[5] (net)
                      0.024781    0.000000    0.581095 ^ sine_out[5] (out)
                                              0.581095   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.581095   data arrival time
---------------------------------------------------------------------------------------------
                                              2.831095   slack (MET)


Startpoint: _079_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[6] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _079_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.024781    0.391469    0.581095 ^ _079_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[6] (net)
                      0.024781    0.000000    0.581095 ^ sine_out[6] (out)
                                              0.581095   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.581095   data arrival time
---------------------------------------------------------------------------------------------
                                              2.831095   slack (MET)


Startpoint: _080_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[7] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _080_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.024781    0.391469    0.581095 ^ _080_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[7] (net)
                      0.024781    0.000000    0.581095 ^ sine_out[7] (out)
                                              0.581095   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
