Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/77-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/77-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
                      0.153165    0.000000    2.614094 v _071_/A (sky130_fd_sc_hd__inv_2)
     1    0.007495    0.051154    0.078324    2.692418 ^ _071_/Y (sky130_fd_sc_hd__inv_2)
                                                         _024_ (net)
                      0.051159    0.000537    2.692955 ^ _095_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.692955   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                  0.228250    0.616620   library removal time
                                              0.616620   data required time
---------------------------------------------------------------------------------------------
                                              0.616620   data required time
                                             -2.692955   data arrival time
---------------------------------------------------------------------------------------------
                                              2.076335   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _094_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _070_/A (sky130_fd_sc_hd__inv_2)
     1    0.007629    0.051523    0.078796    2.692890 ^ _070_/Y (sky130_fd_sc_hd__inv_2)
                                                         _023_ (net)
                      0.051528    0.000534    2.693424 ^ _094_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.693424   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                  0.228345    0.616715   library removal time
                                              0.616715   data required time
---------------------------------------------------------------------------------------------
                                              0.616715   data required time
                                             -2.693424   data arrival time
---------------------------------------------------------------------------------------------
                                              2.076709   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _089_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _065_/A (sky130_fd_sc_hd__inv_2)
     1    0.019298    0.083736    0.114141    2.728235 ^ _065_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.083874    0.002661    2.730896 ^ _089_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.730896   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                  0.236663    0.625033   library removal time
                                              0.625033   data required time
---------------------------------------------------------------------------------------------
                                              0.625033   data required time
                                             -2.730896   data arrival time
---------------------------------------------------------------------------------------------
                                              2.105863   slack (MET)


Startpoint: _097_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[0] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _097_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _097_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[0] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[0] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _083_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[10] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _083_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _083_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[10] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[10] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _084_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[11] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _084_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _084_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[11] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[11] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _085_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[12] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _085_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[12] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[12] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _086_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[13] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _086_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _086_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[13] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[13] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _087_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[14] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _087_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _087_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[14] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[14] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _088_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[15] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _088_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _088_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[15] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[15] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _098_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[1] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _098_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _098_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[1] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[1] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _099_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[2] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _099_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _099_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[2] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[2] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _100_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[3] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _100_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _100_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[3] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[3] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _101_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[4] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _101_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _101_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[4] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[4] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _102_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[5] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _102_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _102_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[5] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[5] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _079_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[6] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _079_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _079_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[6] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[6] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _080_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[7] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _080_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _080_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[7] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[7] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _081_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[8] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _081_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _081_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[8] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[8] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)


Startpoint: _082_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[9] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _082_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128082    0.327264    0.465635 ^ _082_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[9] (net)
                      0.128082    0.000000    0.465635 ^ sine_out[9] (out)
                                              0.465635   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.465635   data arrival time
---------------------------------------------------------------------------------------------
                                              2.715635   slack (MET)



%OL_END_REPORT
%OL_CREATE_REPORT max.rpt

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
======================= max_ff_n40C_1v95 Corner ===================================

Startpoint: _097_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[0] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _097_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078196    0.334076    0.472447 v _097_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[0] (net)
                      0.078196    0.000000    0.472447 v sine_out[0] (out)
                                              0.472447   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.472447   data arrival time
---------------------------------------------------------------------------------------------
                                              1.777553   slack (MET)


Startpoint: _083_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[10] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _083_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078196    0.334076    0.472447 v _083_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[10] (net)
                      0.078196    0.000000    0.472447 v sine_out[10] (out)
                                              0.472447   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.472447   data arrival time
---------------------------------------------------------------------------------------------
                                              1.777553   slack (MET)


Startpoint: _084_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[11] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _084_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078196    0.334076    0.472447 v _084_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[11] (net)
                      0.078196    0.000000    0.472447 v sine_out[11] (out)
                                              0.472447   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.472447   data arrival time
---------------------------------------------------------------------------------------------
                                              1.777553   slack (MET)


Startpoint: _085_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[12] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078196    0.334076    0.472447 v _085_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[12] (net)
                      0.078196    0.000000    0.472447 v sine_out[12] (out)
                                              0.472447   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.472447   data arrival time
---------------------------------------------------------------------------------------------
                                              1.777553   slack (MET)


Startpoint: _086_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[13] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
